Total Number of Aligned Reads:	551513	Total Number of Mapped Genomes:	2042
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|665029	Erwinia amylovora CFBP1430	5.209246163246311e-06	0.0013190985525273202	727.5	0.0006545629930754125	0.001983634111979228	4.112922462732612e-06	0.0010523722372763054	580.396969696967	0.0	0.002765120677119125
ti|382245	Aeromonas salmonicida subsp. salmonicida A449	5.1956865392456206e-06	0.0020815465818575444	1148.0	0.0020815465818575444	0.0	5.290946439456423e-06	0.0022438274347114213	1237.5	0.0022356680622215614	1.6318744979719426e-05
ti|283942	Idiomarina loihiensis L2TR	5.163288184211823e-06	0.00048684255856162954	268.5	0.0009736851171232591	0.0	5.163288184211823e-06	0.00048684255856162954	268.5	0.0009736851171232591	0.0
ti|1321370	Idiomarina loihiensis GSL 199	5.163288184211823e-06	0.00048684255856162954	268.5	0.0009736851171232591	0.0	5.163288184211823e-06	0.00048684255856162954	268.5	0.0009736851171232591	0.0
ti|405948	Saccharopolyspora erythraea NRRL 2338	4.973317948947705e-06	0.00010697843931149402	59.0	0.00010697843931149402	0.0	4.973317948947705e-06	0.00010697843931149402	59.0	0.00010697843931149402	0.0
ti|292415	Thiobacillus denitrificans ATCC 25259	4.698982910837125e-06	0.0020525354796713767	1132.0	0.0020525354796713767	0.0	4.698982910837124e-06	0.0020525354796713767	1132.0	0.0020525354796713767	0.0
ti|347834	Rhizobium etli CFN 42	4.605013661426035e-06	0.0013526426394300768	746.0	0.0013526426394300768	0.0	2.3635063510421595e-06	0.0010144819795725576	559.5	0.0007579150446136355	0.0006128595336827962
ti|631	Yersinia intermedia	4.412313589730141e-06	0.002817703299831554	1554.0	0.0028104505242850125	7.2527755465419675e-06	4.4122876627268276e-06	0.0026439388856956533	1458.1666666666667	0.002623691553961557	3.263748995943885e-05
ti|395963	Beijerinckia indica subsp. indica ATCC 9039	4.385160874979392e-06	0.000899344167771204	496.0	0.000899344167771204	0.0	4.385160874979392e-06	0.000899344167771204	496.0	0.000899344167771204	0.0
ti|419610	Methylobacterium extorquens PA1	4.343385474165125e-06	0.0003952762672865372	218.0	0.00039164987951326624	3.6263877732709838e-06	9.457302333207536e-05	0.0026667549087691493	1470.7499999999998	0.002536658247403053	0.0004551116655455084
ti|392499	Sphingomonas wittichii RW1	4.174552951121988e-06	0.0005004415127113957	276.0	0.0005004415127113957	0.0	4.174552951121988e-06	0.0005004415127113957	276.0	0.0005004415127113957	0.0
ti|1430440	Magnetospirillum gryphiswaldense MSR-1 v2	4.121297155331314e-06	0.0016209953346521297	894.0	0.0016191821407654941	1.8131938866354919e-06	4.121297585026684e-06	0.0016246217224254007	896.0	0.0016246217224254007	0.0
ti|326427	Chloroflexus aggregans DSM 9485	4.011111520578314e-06	0.0006890136769214869	380.0	0.0006890136769214869	0.0	4.011111520578314e-06	0.0006890136769214869	380.0	0.0006890136769214869	0.0
ti|360106	Campylobacter fetus subsp. fetus 82-40	3.979684417124675e-06	0.0002538471441289689	140.0	0.0002538471441289689	0.0	1.4425787532414265e-06	8.431351572855042e-05	46.50000000000003	0.0	0.0002538471441289689
ti|903510	Vibrio furnissii NCTC 11218	3.8844413413970776e-06	0.0019383042648133408	1069.0	0.0019383042648133408	0.0	3.884441361402854e-06	0.0019419306525866118	1071.0	0.0019419306525866118	0.0
ti|460265	Methylobacterium nodulans ORS 2060	3.730860349047199e-06	0.0014179176193489546	782.0	0.0014179176193489546	0.0	3.730964153593421e-06	0.0014233572010088611	785.0	0.0014233572010088611	0.0
ti|414684	Rhodospirillum centenum SW	3.6837670735829044e-06	0.000999069831536156	551.0	0.000999069831536156	0.0	1.9059485703607251e-06	0.0006128595336827962	338.0	0.0009736851171232591	2.5384714412896886e-05
ti|298386	Photobacterium profundum SS9	3.5180854800603935e-06	0.0035266621095060317	1945.0	0.0035266621095060317	0.0	3.5180854800603935e-06	0.0035266621095060317	1945.0	0.0035266621095060317	0.0
ti|639282	Deferribacter desulfuricans SSM1	3.5115584211426084e-06	0.0018385786010483888	1014.0	0.0018385786010483888	0.0	3.5115584211426084e-06	0.0018385786010483888	1014.0	0.0018385786010483888	0.0
ti|1367477	Bacillus infantis NRRL B-14911	3.170248958059523e-06	0.0008213768306458778	453.0	0.0008213768306458778	0.0	3.170248958059523e-06	0.0008213768306458778	453.0	0.0008213768306458778	0.0
ti|291112	Photorhabdus asymbiotica	3.0585715995329995e-06	0.0007869261467998034	434.0	0.0007869261467998034	0.0	1.5310370933173022e-06	0.00040615543060635017	224.0	0.00027016588910868826	0.0005167602576911152
ti|416269	Actinobacillus pleuropneumoniae serovar 5b str. L20	3.0082603845273495e-06	0.00038439710396672425	212.0	0.00038439710396672425	0.0	8.815419558475391e-07	0.00010984932963200035	60.58333333333341	2.17583266396259e-05	0.00020670410307644608
ti|481743	Paenibacillus sp. Y412MC10	3.0011987807617816e-06	0.0004170345939261631	230.0	0.0004170345939261631	0.0	3.001198780611112e-06	0.0004170345939261631	230.0	0.0004170345939261631	0.0
ti|218491	Pectobacterium atrosepticum SCRI1043	2.959410176912076e-06	0.004134082061528922	2280.0	0.004134082061528922	0.0	1.8327527641803882e-06	0.0026427300897712298	1457.5000000000002	0.0018349522132751178	0.0021069312962704416
ti|383372	Roseiflexus castenholzii DSM 13941	2.9420527991171804e-06	0.00164094046740512	905.0	0.00164094046740512	0.0	2.9420527990032502e-06	0.00164094046740512	905.0	0.00164094046740512	0.0
ti|390874	Thermotoga petrophila RKU-1	2.9400770630595464e-06	0.000980937892669801	541.0	0.000980937892669801	0.0	3.336042423477244e-06	0.0006994827130526554	385.7738095238091	0.000449672083885602	0.0009555531782569042
ti|269084	Synechococcus elongatus PCC 6301	2.899796092328073e-06	0.0014360495582153095	792.0	0.0014360495582153095	0.0	9.926676808135236e-07	0.0005403317782173758	297.99999999999955	0.00018131938866354917	0.0010734107808882112
ti|65393	Cyanothece sp. PCC 7424	2.8975581600278825e-06	0.0010770371686614822	594.0	0.0010770371686614822	0.0	2.8975581600341213e-06	0.0010770371686614822	594.0	0.0010770371686614822	0.0
ti|581103	Geobacillus sp. Y4.1MC1	2.8689232584616656e-06	0.0013907197110494221	767.0	0.0013907197110494221	0.0	1.203987744366306e-06	0.0005273372220298232	290.8333333333339	0.00014324231704420385	0.0010407732909287722
ti|1774373	Alteromonas mediterranea DE	2.8559474846103033e-06	0.002380723573152401	1313.0	0.002380723573152401	0.0	2.328612568152987e-06	0.0012693803444429501	700.0797619047647	0.0008902781983380264	0.0014904453748143744
ti|485916	Desulfotomaculum acetoxidans DSM 771	2.845566468050934e-06	0.0010933559136412016	603.0	0.0010933559136412016	0.0	2.845566468050934e-06	0.0010933559136412016	603.0	0.0010933559136412016	0.0
ti|28031	Lysinibacillus fusiformis	2.8362129003793634e-06	0.0007180247791076547	396.0	0.0007180247791076547	0.0	2.911592215872749e-06	0.0007494534731426699	413.33333333333326	0.0007415962996339162	2.3571520526261395e-05
ti|360911	Exiguobacterium sp. AT1b	2.8284260591879533e-06	0.00047143041052522786	260.0	0.00047143041052522786	0.0	2.8284260591879533e-06	0.00047143041052522786	260.0	0.00047143041052522786	0.0
ti|43989	Cyanothece sp. ATCC 51142	2.782545368759759e-06	0.0013544558333167124	747.0	0.0013544558333167124	0.0	2.782545368759759e-06	0.0013544558333167124	747.0	0.0013544558333167124	0.0
ti|844	Wolinella succinogenes	2.7183123340367743e-06	0.0007923657284597099	437.0	0.0007923657284597099	0.0	2.7183123340367743e-06	0.0007923657284597099	437.0	0.0007923657284597099	0.0
ti|485917	Pedobacter heparinus DSM 2366	2.6452638515007597e-06	0.0004931887371648538	272.0	0.0004931887371648538	0.0	2.6452638515007597e-06	0.0004931887371648538	272.0	0.0004931887371648538	0.0
ti|439292	[Bacillus] selenitireducens MLS10	2.4377096837668825e-06	0.0014269835887821321	787.0	0.0014269835887821321	0.0	2.4377096837668825e-06	0.0014269835887821321	787.0	0.0014269835887821321	0.0
ti|395491	Rhizobium leguminosarum bv. trifolii WSM1325	2.352387126310628e-06	0.0009410476271638202	519.0	0.0009410476271638202	0.0	6.103475492531138e-06	0.0018086609019189032	997.5	0.001798688335542408	1.2692357206448443e-05
ti|683837	Listeria seeligeri serovar 1/2b str. SLCC3954	2.3431672313323064e-06	0.00021214368473635253	117.0	0.00021214368473635253	0.0	2.3395100843843915e-06	0.0002112370877930348	116.5	0.00021033049084971705	1.8131938866354919e-06
ti|648757	Rhodomicrobium vannielii ATCC 17100	2.299849432968388e-06	0.0008648934839251296	477.0	0.0008648934839251296	0.0	2.299849432968388e-06	0.0008648934839251296	477.0	0.0008648934839251296	0.0
ti|1396	Bacillus cereus	2.2635019323107876e-06	0.0004913755432782183	271.0	0.0004913755432782183	0.0	4.991846522726451e-05	0.0005671491825407691	312.7901471106072	3.263748995943885e-05	0.0023009430421404393
ti|69014	Thermococcus kodakarensis KOD1	2.260957156092409e-06	0.00036989155287364033	204.0	0.00036989155287364033	0.0	2.260957155452583e-06	0.00036989155287364033	204.0	0.00036989155287364033	0.0
ti|324057	Paenibacillus sp. JDR-2	2.112263734770772e-06	0.0007107720035611128	392.0	0.0007107720035611128	0.0	2.112263734770772e-06	0.0007107720035611128	392.0	0.0007107720035611128	0.0
ti|593588	Vibrio cholerae MJ-1236	2.038224999430368e-06	0.0007724205957067195	426.0	0.0007724205957067195	0.0	0.011142164092623348	0.006141746185135098	3387.2528638024132	0.0	0.06150172344078925
ti|167879	Colwellia psychrerythraea 34H	1.9561853399764294e-06	0.0009283552699573718	512.0	0.0009283552699573718	0.0	1.9561853399764294e-06	0.0009283552699573718	512.0	0.0009283552699573718	0.0
ti|85643	Thauera sp. MZ1T	1.8819617434736201e-06	0.000995443443762885	549.0	0.000995443443762885	0.0	1.8819619542055162e-06	0.0009936302498762496	548.0	0.0009936302498762496	0.0
ti|196162	Nocardioides sp. JS614	1.860198557863806e-06	0.001091542719754566	602.0	0.001091542719754566	0.0	1.860198557863806e-06	0.001091542719754566	602.0	0.001091542719754566	0.0
ti|1492	Clostridium butyricum	1.8419414388378577e-06	0.0015212696708871776	839.0	0.0015194564770005421	1.8131938866354919e-06	1.841943860117261e-06	0.0015230828647738131	840.0	0.0015230828647738131	0.0
ti|555217	Zymomonas mobilis subsp. mobilis ATCC 10988	1.8118050241155202e-06	0.0004750567982984989	262.0	0.0004750567982984989	0.0	8.67067593844076e-07	0.0003849410621327149	212.29999999999998	0.00021577007250962353	0.00025928672578887535
ti|351348	Marinobacter hydrocarbonoclasticus VT8	1.8070763093201954e-06	0.0017859959783359594	985.0	0.0017859959783359594	0.0	1.54735087064818e-06	0.0016400338704618024	904.5	0.00176967723335624	1.6318744979719426e-05
ti|366394	Sinorhizobium medicae WSM419	1.800917567394851e-06	0.0012402246184586765	684.0	0.0012402246184586765	0.0	1.7955538045858731e-06	0.0012402246184586765	684.0	0.0012402246184586765	0.0
ti|1491	Clostridium botulinum	1.760154277688266e-06	0.0016209953346521297	894.0	0.0015865446508060554	3.445068384607434e-05	2.443031037647516e-06	0.0009185454462356307	506.5897546897514	0.00036989155287364033	0.00197094175477278
ti|190893	Vibrio coralliilyticus	1.6920509162538788e-06	0.0022846242971607195	1260.0	0.0022846242971607195	0.0	1.6920509162516314e-06	0.0022846242971607195	1260.0	0.0022846242971607195	0.0
ti|573061	Clostridium cellulovorans 743B	1.6592327159580605e-06	0.002023524377485209	1116.0	0.002023524377485209	0.0	1.6592327121180938e-06	0.002023524377485209	1116.0	0.002023524377485209	0.0
ti|396595	Thioalkalivibrio sp. K90mix	1.653367103987041e-06	0.0007996185040062519	441.0	0.0007996185040062519	0.0	1.6533671039870372e-06	0.0007996185040062519	441.0	0.0007996185040062519	0.0
ti|391595	Roseobacter litoralis Och 149	1.6343201887609887e-06	0.0008195636367592423	452.0	0.0008195636367592423	0.0	1.6343206288701881e-06	0.0008195636367592423	452.0	0.0008195636367592423	0.0
ti|439842	Salmonella enterica subsp. enterica serovar Kentucky str. CVM29188	1.5847631327443534e-06	0.0001776930008902782	98.0	0.0001776930008902782	0.0	1.5847631327443534e-06	0.0001776930008902782	98.0	0.0001776930008902782	0.0
ti|585054	Escherichia fergusonii ATCC 35469	1.5476045264067672e-06	0.0005874748192698994	324.0	0.0005874748192698994	0.0	1.6224424592304437e-06	0.0006574517929817506	362.5932107027442	0.0006255518908892447	5.439581659906475e-05
ti|555778	Halothiobacillus neapolitanus c2	1.527525186363639e-06	0.0004968151249381248	274.0	0.0004968151249381248	0.0	1.527525186363639e-06	0.0004968151249381248	274.0	0.0004968151249381248	0.0
ti|583346	Clostridium kluyveri NBRC 12016	1.446496218579825e-06	0.0009138497188642879	504.0	0.0018276994377285757	0.0	1.446496218579825e-06	0.0009138497188642879	504.0	0.0018258862438419402	1.8131938866354919e-06
ti|431943	Clostridium kluyveri DSM 555	1.446496218579825e-06	0.0009138497188642879	504.0	0.0018276994377285757	0.0	1.446496218579825e-06	0.0009138497188642879	504.0	0.0018258862438419402	1.8131938866354919e-06
ti|262543	Exiguobacterium sibiricum 255-15	1.408843871491467e-06	0.0006019803703629832	332.0	0.0006019803703629832	0.0	1.4088438714737698e-06	0.0006019803703629832	332.0	0.0006019803703629832	0.0
ti|565050	Caulobacter crescentus NA1000	1.3952991476675441e-06	0.0009292618669006896	512.5	0.0014433023337618515	0.0004152214000395276	1.3952983164571598e-06	0.0009292618669006896	512.5	0.0014396759459885805	0.00041884778781279864
ti|190650	Caulobacter crescentus CB15	1.3952991476675441e-06	0.0009292618669006896	512.5	0.0014433023337618515	0.0004152214000395276	1.3952983164571598e-06	0.0009292618669006896	512.5	0.0014396759459885805	0.00041884778781279864
ti|292414	Ruegeria sp. TM1040	1.2465655268167828e-06	0.0008721462594716715	481.0	0.0008721462594716715	0.0	1.2465655267518867e-06	0.0008721462594716715	481.0	0.0008721462594716715	0.0
ti|438753	Azorhizobium caulinodans ORS 571	1.239849564099942e-06	0.00034632003234737896	191.0	0.00034632003234737896	0.0	1.2398496209068525e-06	0.0003481332262340144	192.0	0.0003481332262340144	0.0
ti|373903	Halothermothrix orenii H 168	1.180108321382053e-06	0.0012819280778512928	707.0	0.0012819280778512928	0.0	1.180108321382053e-06	0.0012819280778512928	707.0	0.0012819280778512928	0.0
ti|396588	Thioalkalivibrio sulfidiphilus HL-EbGr7	1.179529425613216e-06	0.0008141240550993358	449.0	0.0008141240550993358	0.0	1.179529425613213e-06	0.0008141240550993358	449.0	0.0008141240550993358	0.0
ti|682634	Serratia plymuthica 4Rx13	1.1377760138930563e-06	0.0006726949319417675	371.0	0.0006726949319417675	0.0	5.563591408468912e-07	0.0005526917165446081	304.81666666666644	0.0004478588899989665	0.00022846242971607197
ti|484021	Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044	1.1281603504540503e-06	0.0003753311345335468	207.0	2.7197908299532376e-05	0.0007234643607675613	1.0394472777973172e-06	4.638333670635853e-05	25.58101317693391	0.0	0.00027741866465523025
ti|1193292	Klebsiella pneumoniae subsp. pneumoniae 1084	1.1281603504540503e-06	0.0003753311345335468	207.0	2.7197908299532376e-05	0.0007234643607675613	1.0394472777973172e-06	4.638333670635853e-05	25.58101317693391	0.0	0.00027741866465523025
ti|406425	Burkholderia cenocepacia MC0-3	1.1144466007889232e-06	0.000446045696112331	246.0	0.000446045696112331	0.0	2.8108580663968994e-05	0.0028367591041544306	1564.5095238095225	0.0022211625111284773	0.001441489139875216
ti|272558	Bacillus halodurans C-125	1.0783917338084888e-06	0.0008739594533583071	482.0	0.0008739594533583071	0.0	1.0782433192318016e-06	0.0008531077236619989	470.5	0.0008739594533583071	0.0
ti|273526	Serratia marcescens subsp. marcescens Db11	1.0769603070292302e-06	0.0005856616253832639	323.0	0.0005856616253832639	0.0	9.462832388649815e-07	0.0004887161922444863	269.53333333333336	0.0004750567982984989	2.901110218616787e-05
ti|634176	Aggregatibacter aphrophilus NJ8700	1.0566377536452123e-06	5.439581659906475e-05	30.0	5.439581659906475e-05	0.0	1.0566185136695951e-06	5.439581659906475e-05	30.0	5.439581659906475e-05	0.0
ti|227882	Streptomyces avermitilis MA-4680 = NBRC 14893	1.0439035573507027e-06	0.000110604827084765	61.0	0.000110604827084765	0.0	1.0439034813785423e-06	7.88739340686439e-05	43.5	7.796733712532614e-05	1.8131938866354919e-06
ti|1069534	Lactobacillus ruminis ATCC 27782	1.006491532010435e-06	0.000435166532792518	240.0	0.000435166532792518	0.0	1.006491532010435e-06	0.000435166532792518	240.0	0.000435166532792518	0.0
ti|471223	Geobacillus sp. WCH70	1.0063370011750079e-06	0.0006799477074883094	375.0	0.0006799477074883094	0.0	1.0063370483586434e-06	0.0006799477074883094	375.0	0.0006799477074883094	0.0
ti|221109	Oceanobacillus iheyensis HTE831	1.003581182617308e-06	0.0006545629930754125	361.0	0.0006545629930754125	0.0	1.003581182617308e-06	0.0006545629930754125	361.0	0.0006545629930754125	0.0
ti|546	Citrobacter freundii	9.64238243274824e-07	0.0023462728893063264	1294.0	0.0023426465015330554	3.6263877732709838e-06	9.246766405668622e-07	0.0016915790571990367	932.9278405730123	0.001662698794044746	0.00014142912315756836
ti|376219	Arthrospira sp. PCC 8005	9.082321672769794e-07	0.0009537399843702687	526.0	0.0009537399843702687	0.0	9.124749680284972e-07	0.001192174980462836	657.5	0.001430609976555403	0.0
ti|491915	Anoxybacillus flavithermus WK1	9.057987422252025e-07	0.0008159372489859714	450.0	0.0008159372489859714	0.0	9.057987422083836e-07	0.0008159372489859714	450.0	0.0008159372489859714	0.0
ti|1738638	Arthrospira platensis YZ	8.956234824230593e-07	0.0006763213197150384	373.0	0.0006763213197150384	0.0	8.913806816715412e-07	0.0004378863236224713	241.5	0.0006763213197150384	0.0
ti|351607	Acidothermus cellulolyticus 11B	8.794574151281886e-07	0.0006201123092293382	342.0	0.0006201123092293382	0.0	8.794574151281886e-07	0.0006201123092293382	342.0	0.0006201123092293382	0.0
ti|311403	Agrobacterium radiobacter K84	8.627370921143718e-07	0.0006074199520228898	335.0	0.0006074199520228898	0.0	8.633499191336333e-07	0.0006491234114155061	358.0	0.0006491234114155061	0.0
ti|394	Sinorhizobium fredii NGR234	7.846012138816073e-07	0.0009410476271638202	519.0	0.0009410476271638202	0.0	7.843289734252662e-07	0.0009464872088237267	522.0	0.0009464872088237267	0.0
ti|221988	Mannheimia succiniciproducens MBEL55E	7.282488998959797e-07	0.0001087916331981295	60.0	0.0001087916331981295	0.0	7.282488998959797e-07	0.0001087916331981295	60.0	0.0001087916331981295	0.0
ti|329726	Acaryochloris marina MBIC11017	7.252885038788373e-07	0.0010008830254227914	552.0	0.0010008830254227914	0.0	7.252885038788373e-07	0.0010008830254227914	552.0	0.0010008830254227914	0.0
ti|428406	Ralstonia pickettii 12D	6.714995930320487e-07	0.000224836041942801	124.0	0.000224836041942801	0.0	1.7491386965384512e-05	0.001805638912107844	995.8333333333334	0.0015974238141258682	0.001341763476110264
ti|1104679	Pseudomonas syringae pv. actinidiae ICMP 18708	6.584930658404647e-07	6.70881738055132e-05	37.0	5.620901048570025e-05	7.796733712532614e-05	2.4523382269582188e-05	0.00016049787886535132	88.51666666666651	1.6318744979719426e-05	0.0004968151249381248
ti|1095103	Pseudomonas syringae pv. actinidiae ICMP 18884	6.584930658404647e-07	6.70881738055132e-05	37.0	5.620901048570025e-05	7.796733712532614e-05	2.4523382269582188e-05	0.00016049787886535132	88.51666666666651	1.6318744979719426e-05	0.0004968151249381248
ti|649639	Bacillus cellulosilyticus DSM 2522	6.350169392842575e-07	0.000560276910970367	309.0	0.000560276910970367	0.0	6.350169392842575e-07	0.000560276910970367	309.0	0.000560276910970367	0.0
ti|222523	Bacillus cereus ATCC 10987	6.336471319041758e-07	0.0003100561546146691	171.0	0.00029736379740822065	1.2692357206448443e-05	5.690872268590238e-07	0.0004098714934657427	226.04945697577213	0.00023752839914924944	0.0003970894611731727
ti|548479	Mobiluncus curtisii ATCC 43063	6.173770956028747e-07	0.00045873805331877944	253.0	0.00045873805331877944	0.0	6.173770956028747e-07	0.00045873805331877944	253.0	0.00045873805331877944	0.0
ti|315749	Bacillus cytotoxicus NVH 391-98	5.768094607124011e-07	0.00042972695113261154	237.0	0.00042972695113261154	0.0	5.768213042038338e-07	0.000435166532792518	240.0	0.000435166532792518	0.0
ti|266835	Mesorhizobium loti MAFF303099	5.444845880808828e-07	0.00025022075635569785	138.0	0.00025022075635569785	0.0	5.377140226427828e-07	0.00025022075635569785	138.0	0.00025022075635569785	0.0
ti|344609	Shigella boydii CDC 3083-94	4.976929618960483e-07	5.439581659906475e-06	3.0	5.439581659906475e-06	0.0	0.0005256945911550389	0.0009653995801749495	532.4304186610269	4.895623493915828e-05	0.015163740473932617
ti|350688	Alkaliphilus oremlandii OhILAs	4.7508014330300145e-07	0.00039164987951326624	216.0	0.00039164987951326624	0.0	4.7508014330300145e-07	0.00039164987951326624	216.0	0.00039164987951326624	0.0
ti|491916	Rhizobium etli CIAT 652	4.365622809042147e-07	0.0008268164123057843	456.0	0.0008141240550993358	1.2692357206448443e-05	5.064912100838731e-07	0.0010507458573052674	579.5	0.0009754983110098946	0.00019038535809672664
ti|235909	Geobacillus kaustophilus HTA426	4.0671416203345614e-07	0.0001305499598377554	72.0	0.0001305499598377554	0.0	1.0252429341318371e-06	0.00037872223881438435	208.87023809523757	3.263748995943885e-05	0.0010407732909287722
ti|580327	Thermoanaerobacterium thermosaccharolyticum DSM 571	3.9687104636213725e-07	0.00035901238955382737	198.0	0.00035901238955382737	0.0	2.3814527648428912e-07	0.00024750096552574464	136.5	0.00033725406291420146	2.17583266396259e-05
ti|525909	Acidimicrobium ferrooxidans DSM 10331	3.8837793848855497e-07	0.0003064297668413981	169.0	0.0003064297668413981	0.0	3.8837793848855497e-07	0.0003064297668413981	169.0	0.0003064297668413981	0.0
ti|290400	Jannaschia sp. CCS1	3.847797927675147e-07	0.0005040679004846667	278.0	0.0005040679004846667	0.0	3.847797927675147e-07	0.0005040679004846667	278.0	0.0005040679004846667	0.0
ti|1452729	Bacillus thuringiensis HD1002	3.562653926839044e-07	0.0009174761066375589	506.0	0.0009174761066375589	0.0	2.0644068525480535e-05	0.00043460180622883316	239.68854595868245	9.428608210504558e-05	0.00208335977574418
ti|523850	Thermococcus onnurineus NA1	3.20180486088755e-07	0.0003771443284201823	208.0	0.0003771443284201823	0.0	3.201804860840389e-07	0.0003771443284201823	208.0	0.0003771443284201823	0.0
ti|177437	Desulfobacterium autotrophicum HRM2	3.175440319061641e-07	0.0009483004027103622	523.0	0.0009483004027103622	0.0	3.175440319061641e-07	0.0009483004027103622	523.0	0.0009483004027103622	0.0
ti|290633	Gluconobacter oxydans 621H	2.8663256078441857e-07	0.0005149470638044797	284.0	0.0005149470638044797	0.0	2.835566209840211e-07	0.0005022547065980312	277.0	0.0005149470638044797	0.0
ti|935198	Clostridium botulinum B str. Eklund 17B (NRP)	2.859927170550976e-07	0.0004442325022256955	245.0	0.0004442325022256955	0.0	2.0601592481806696e-07	0.00037019375185474627	204.16666666666669	0.0002901110218616787	0.00020307771530317508
ti|537971	Helicobacter cinaedi CCUG 18818 = ATCC BAA-847	2.715762395097238e-07	0.000224836041942801	124.0	0.000224836041942801	0.0	2.3165062103237907e-07	0.00013780273538429737	76.0	0.00019582493975663312	3.6263877732709838e-06
ti|345219	Bacillus coagulans 36D1	2.695528948889251e-07	0.0006056067581362543	334.0	0.0006056067581362543	0.0	1.5387905541549834e-07	0.0004040400377386088	222.83333333333334	0.00021395687862298804	0.00039164987951326624
ti|243265	Photorhabdus luminescens subsp. laumondii TTO1	2.6050841960804554e-07	0.0008830254227914845	487.0	0.0008830254227914845	0.0	2.605126009037267e-07	0.0008830254227914845	487.0	0.0008830254227914845	0.0
ti|386043	Listeria welshimeri serovar 6b str. SLCC5334	2.5262853630476626e-07	0.0003735179406469113	206.0	0.0003680783589870048	5.439581659906475e-06	2.5419769987250053e-07	0.0004262981189044424	235.10895445134574	0.00041340820615289216	1.813193886635492e-05
ti|546414	Deinococcus deserti VCD115	2.4477068353915566e-07	0.00047324360441186337	261.0	0.00047324360441186337	0.0	2.4477068353915566e-07	0.00047324360441186337	261.0	0.00047324360441186337	0.0
ti|440085	Methylobacterium extorquens CM4	2.3603327564830914e-07	0.00018675897032345565	103.0	0.00018675897032345565	0.0	2.274888405223866e-05	0.0012808703814174219	706.4166666666666	0.0011114878525075565	0.0003553860017805564
ti|406818	Xenorhabdus bovienii SS-2004	2.3602504118515318e-07	0.0004877491555049473	269.0	0.0004877491555049473	0.0	2.258882588047099e-07	0.00047868318607176985	264.0	0.0004696172166385924	1.813193886635492e-05
ti|316274	Herpetosiphon aurantiacus DSM 785	2.297625840835915e-07	0.00088483861667812	488.0	0.00088483861667812	0.0	2.297625840835915e-07	0.00088483861667812	488.0	0.00088483861667812	0.0
ti|272844	Pyrococcus abyssi GE5	2.234023234534269e-07	0.0003735179406469113	206.0	0.0003735179406469113	0.0	2.234023234534269e-07	0.0003735179406469113	206.0	0.0003735179406469113	0.0
ti|317655	Sphingopyxis alaskensis RB2256	2.1637457683058042e-07	0.00030280337906812713	167.0	0.00030280337906812713	0.0	2.163745768215113e-07	0.00030280337906812713	167.0	0.00030280337906812713	0.0
ti|697284	Paenibacillus larvae subsp. larvae DSM 25430	2.1226214624893787e-07	0.0005240130332376571	289.0	0.0005240130332376571	0.0	2.1226214624893787e-07	0.0005240130332376571	289.0	0.0005240130332376571	0.0
ti|911045	Pseudovibrio sp. FO-BEG1	2.0053366122479188e-07	0.0006291782786625157	347.0	0.0006291782786625157	0.0	2.0053366122479188e-07	0.0006291782786625157	347.0	0.0006291782786625157	0.0
ti|525898	Sulfurospirillum deleyianum DSM 6946	1.963768907402452e-07	0.0005403317782173765	298.0	0.0005403317782173765	0.0	1.963768907293397e-07	0.0005403317782173765	298.0	0.0005403317782173765	0.0
ti|526227	Meiothermus silvanus DSM 9946	1.937394848566595e-07	0.00030461657295476264	168.0	0.00030461657295476264	0.0	1.937394848566595e-07	0.00030461657295476264	168.0	0.00030461657295476264	0.0
ti|398577	Burkholderia ambifaria MC40-6	1.7977188452812672e-07	0.00022664923582943648	125.0	0.0002230228480561655	3.6263877732709838e-06	5.582245861469852e-06	0.002183055219611022	1203.9833333333333	0.001987260499752499	0.00034632003234737896
ti|326442	Pseudoalteromonas haloplanktis TAC125	1.7150776682140763e-07	0.0009791246987831655	540.0	0.0009791246987831655	0.0	1.7128865815086297e-07	0.0009791246987831655	540.0	0.0009791246987831655	0.0
ti|452863	Pseudarthrobacter chlorophenolicus A6	1.686910187167662e-07	0.00010516524542485852	58.0	0.00010516524542485852	0.0	1.686910187167662e-07	0.00010516524542485852	58.0	0.00010516524542485852	0.0
ti|546271	Selenomonas sputigena ATCC 35185	1.1767806590345207e-07	0.0004968151249381248	274.0	0.0004968151249381248	0.0	1.1767806590345207e-07	0.0004968151249381248	274.0	0.0004968151249381248	0.0
ti|504728	Meiothermus ruber DSM 1279	1.1576450404868101e-07	0.00029736379740822065	164.0	0.00029736379740822065	0.0	1.1576450404868101e-07	0.00029736379740822065	164.0	0.00029736379740822065	0.0
ti|1453495	Yersinia aldovae 670-83	1.0658458047850892e-07	0.0009791246987831655	540.0	0.0009736851171232591	5.439581659906475e-06	1.0713615919254182e-07	0.001006080847897813	554.8666666666666	0.0009900038621029786	2.5384714412896886e-05
ti|1183379	Campylobacter coli RM4661	9.670166834696193e-08	0.00020851729696308156	115.0	0.00020851729696308156	0.0	8.483926260229567e-08	8.074756775150051e-05	44.5333333333333	2.901110218616787e-05	0.00014324231704420385
