Total Number of Aligned Reads:	539976	Total Number of Mapped Genomes:	3741
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|223283	[Pseudomonas syringae] pv. tomato str. DC3000	3.4626438069482684e-05	0.0018426744892365587	995.0	0.0018426744892365587	0.0	3.3855601919171346e-05	0.0018334148184363749	990.0	0.0018223032134761544	2.2223209920440907e-05
ti|228410	Nitrosomonas europaea ATCC 19718	3.4247452613881513e-05	0.0011889417307435887	642.0	0.0011889417307435887	0.0	3.4247452613881513e-05	0.0011889417307435887	642.0	0.0011889417307435887	0.0
ti|1392005	Comamonas testosteroni TK102	3.3702841429920914e-05	0.0017556335837148318	948.0	0.0017556335837148318	0.0	3.2416757137155797e-05	0.001787826372530141	965.3833333333354	0.001688963953953509	0.0003277923463265034
ti|323261	Nitrosococcus oceani ATCC 19707	3.362706736197237e-05	0.0033668163029467978	1818.0	0.0033668163029467978	0.0	3.323573191789888e-05	0.0031575477428626457	1705.0	0.0032519963850245197	9.074477384180038e-05
ti|207559	Desulfovibrio alaskensis G20	3.2970064305291104e-05	0.00043890839592870796	237.0	0.00043890839592870796	0.0	3.2970064305291104e-05	0.00043890839592870796	237.0	0.00043890839592870796	0.0
ti|441772	Clostridium botulinum F str. Langeland	3.29115895086009e-05	0.0011315317717824497	611.0	0.0011111604960220454	2.0371275760404165e-05	1.6285230660485884e-05	0.0005022660565684705	271.21161616161646	6.481769560128599e-05	0.001459324118108953
ti|375451	Roseobacter denitrificans OCh 114	3.289139213005957e-05	0.0007204023882542927	389.0	0.0007204023882542927	0.0	3.2891917721659856e-05	0.0007204023882542927	389.0	0.0007204023882542927	0.0
ti|491916	Rhizobium etli CIAT 652	3.285917560780416e-05	0.0007629968739351379	412.0	0.0007629968739351379	0.0	3.1379597205211396e-05	0.0007055869149739988	381.0	0.0006741040342533742	8.889283968176363e-05
ti|317025	Thiomicrospira crunogena XCL-2	3.225892038774283e-05	0.0015500688919507534	837.0	0.0015500688919507534	0.0	3.225892038774283e-05	0.0015500688919507534	837.0	0.0015500688919507534	0.0
ti|693745	Helicobacter pylori B8	3.186081044432387e-05	0.001746373912914648	943.0	0.001488955064669541	0.00025741884824510716	2.613894303319241e-05	0.0004666874083292591	252.0	0.000359275227047128	0.00011667185208231478
ti|404380	Geobacter bemidjiensis Bem	3.136390281396652e-05	0.0011833859282634784	639.0	0.0011833859282634784	0.0	3.1364232187702645e-05	0.0011907936649036253	643.0	0.0011907936649036253	0.0
ti|224911	Bradyrhizobium diazoefficiens USDA 110	2.9758143437030566e-05	0.0025056669185297125	1353.0	0.0025056669185297125	0.0	2.460125587618335e-05	0.0021491695927226395	1160.5	0.0020093485636398655	0.0004926144865697735
ti|291331	Xanthomonas oryzae pv. oryzae KACC 10331	2.9442757707405713e-05	0.0022556558069247524	1218.0	0.0022482480702846054	7.40773664014697e-06	6.477165684796407e-06	0.00038127796861517913	205.88095238094996	1.8519341600367425e-05	0.001481547328029394
ti|76869	Pseudomonas putida GB-1	2.9147063657462806e-05	0.0020371275760404164	1100.0	0.0020371275760404164	0.0	3.1083950746629645e-05	0.002592986889433563	1400.1506886087777	0.0022908425559654503	0.003113101323021764
ti|640511	Burkholderia sp. CCGE1002	2.9106513167141775e-05	0.002183430374683319	1179.0	0.002183430374683319	0.0	2.9106514881992936e-05	0.002202875683363705	1189.5	0.002201949716283687	1.8519341600367424e-06
ti|575788	Vibrio tasmaniensis LGP32	2.795014841489249e-05	0.003596456138791354	1942.0	0.003596456138791354	0.0	2.790886767795686e-05	0.0031473621049824436	1699.5	0.0031890306235832703	0.0
ti|438753	Azorhizobium caulinodans ORS 571	2.7413664456142146e-05	0.001020415722180245	551.0	0.001020415722180245	0.0	2.7413664456555234e-05	0.001020415722180245	551.0	0.001020415722180245	0.0
ti|457405	Fusobacterium nucleatum subsp. animalis 7_1	2.7272358373117368e-05	0.00034260781960679734	185.0	0.0003370520171266871	5.555802480110227e-06	3.417466546490074e-05	0.0006243663739552444	337.14285714285705	0.0004926144865697735	0.0003055691364060625
ti|340	Xanthomonas campestris pv. campestris	2.6998621106549247e-05	0.002155651362282768	1164.0	0.0021519474939626945	3.703868320073485e-06	8.806792544873091e-06	0.0005223997609770333	282.08333333333456	0.0001000044446419841	0.0012833903729054625
ti|283942	Idiomarina loihiensis L2TR	2.6926480150412647e-05	0.001422285434908218	768.0	0.002844570869816436	0.0	2.7108417495994822e-05	0.0014809798565553994	799.6935790233583	0.002844570869816436	0.0008722609893773057
ti|1321370	Idiomarina loihiensis GSL 199	2.6926480150412647e-05	0.001422285434908218	768.0	0.002844570869816436	0.0	2.7108417495994822e-05	0.0014809798565553994	799.6935790233583	0.002844570869816436	0.0008722609893773057
ti|281310	Haemophilus influenzae 86-028NP	2.550516864452757e-05	0.0009815251048194734	530.0	0.0009815251048194734	0.0	5.973152450193292e-06	0.00019511890122806113	105.35952380952354	7.037349808139621e-05	0.0003407558854467606
ti|380394	Acidithiobacillus ferrooxidans ATCC 53993	2.489342051133523e-05	0.0024815917744492348	1340.0	0.0024815917744492348	0.0	1.2481513543013478e-05	0.0013661100987204377	737.6666666666671	0.0014315451057084019	0.001050046668740833
ti|596153	Alicycliphilus denitrificans BC	2.4317348998318415e-05	0.0012204246114642131	659.0	0.0012204246114642131	0.0	1.3715951313323653e-05	0.0009370786849785917	506.0	0.0011037527593818985	0.0001351911936826822
ti|338969	Rhodoferax ferrireducens T118	2.4293694129660108e-05	0.0018093396743558974	977.0	0.0018093396743558974	0.0	2.429369412105802e-05	0.0018074877401958605	976.0	0.0018074877401958605	0.0
ti|582899	Hyphomicrobium denitrificans ATCC 51888	2.422327060887318e-05	0.0007148465857741825	386.0	0.0007148465857741825	0.0	2.4223270620687445e-05	0.0007148465857741825	386.0	0.0007148465857741825	0.0
ti|204669	Candidatus Koribacter versatilis Ellin345	2.3881631965110146e-05	0.0024908514452494186	1345.0	0.0024908514452494186	0.0	2.3881631965110146e-05	0.0024908514452494186	1345.0	0.0024908514452494186	0.0
ti|395963	Beijerinckia indica subsp. indica ATCC 9039	2.3811340399105485e-05	0.000675955968413411	365.0	0.000675955968413411	0.0	2.3811340399105485e-05	0.000675955968413411	365.0	0.000675955968413411	0.0
ti|640512	Burkholderia sp. CCGE1003	2.3766446633807598e-05	0.0008537416477769382	461.0	0.000848185845296828	5.555802480110227e-06	2.3766436563116104e-05	0.0008241107012163504	445.0	0.0008241107012163504	0.0
ti|243233	Methylococcus capsulatus str. Bath	2.3090723302327084e-05	0.002324177370846112	1255.0	0.002324177370846112	0.0	2.3090717486628545e-05	0.0023112138317258543	1248.0	0.002324177370846112	0.0
ti|491915	Anoxybacillus flavithermus WK1	2.3024091286529813e-05	0.0004500200008889284	243.0	0.0004500200008889284	0.0	2.3023706204421923e-05	0.0004500200008889284	243.0	0.0004500200008889284	0.0
ti|643561	Acidovorax avenae subsp. avenae ATCC 19860	2.2837287444220436e-05	0.000840778108656681	454.0	0.000840778108656681	0.0	2.2859375544934755e-05	0.0010074521830599878	544.0	0.0010093041172200246	0.0
ti|441620	Methylobacterium populi BJ001	2.2642678012296495e-05	0.0016463694682726639	889.0	0.0016463694682726639	0.0	2.251659665945487e-05	0.0015398832540705512	831.5	0.0015000666696297613	0.00013148732536260872
ti|204773	Herminiimonas arsenicoxydans	2.263649583060811e-05	0.002579744284931182	1393.0	0.002579744284931182	0.0	2.8661220492512678e-05	0.00260937523149177	1409.0	0.002631598441412211	0.0
ti|557598	Laribacter hongkongensis HLHK9	2.254416557810707e-05	0.0003944619760878261	213.0	0.0003944619760878261	0.0	2.254416557810935e-05	0.0003944619760878261	213.0	0.0003944619760878261	0.0
ti|313595	Psychroflexus torquis ATCC 700755	2.227835410354685e-05	0.0004444641984088182	240.0	0.0004444641984088182	0.0	2.2278354102460464e-05	0.00044261226424878144	239.0	0.00044261226424878144	0.0
ti|318161	Shewanella denitrificans OS217	2.223217171938378e-05	0.0012019052698638458	649.0	0.0012019052698638458	0.0	2.223217171938378e-05	0.0012019052698638458	649.0	0.0012019052698638458	0.0
ti|530564	Pirellula staleyi DSM 6068	2.2137500033667218e-05	0.00038335037112760566	207.0	0.00038335037112760566	0.0	2.2137500033667218e-05	0.00038335037112760566	207.0	0.00038335037112760566	0.0
ti|1405	Bacillus mycoides	2.1958600692605973e-05	0.005248381409544128	2834.0	0.005226158199623687	2.2223209920440907e-05	1.1914564478936556e-05	0.002400412774392784	1296.165288265518	0.0024686282353289777	0.0019241595922781752
ti|295405	Bacteroides fragilis YCH46	2.1900865750723265e-05	0.005533579270189787	2988.0	0.005533579270189787	0.0	7.360976914886008e-06	0.0015028445708698264	811.5000000000053	0.0003314962146465769	0.0034964516941493697
ti|632772	Rhodococcus opacus B4	2.153511017209388e-05	0.0002648265848852542	143.0	0.0002648265848852542	0.0	2.174479826017597e-05	0.0002703823873653644	146.0	0.0002703823873653644	0.0
ti|788929	Xylella fastidiosa subsp. fastidiosa GB514	2.1277424466871753e-05	0.0001493893555762971	80.6666666666666	0.0	0.00044816806672889165	1.6157438508285772e-05	0.0001101283513835185	59.46666666666678	0.0	0.0004352045276086345
ti|405441	Xylella fastidiosa M23	2.1277424466871753e-05	0.0001493893555762971	80.6666666666666	0.0	0.00044816806672889165	1.6157438508285772e-05	0.0001101283513835185	59.46666666666678	0.0	0.0004352045276086345
ti|183190	Xylella fastidiosa Temecula1	2.1277424466871753e-05	0.0001493893555762971	80.6666666666666	0.0	0.00044816806672889165	1.6157438508285772e-05	0.0001101283513835185	59.46666666666678	0.0	0.0004352045276086345
ti|1634516	Citromicrobium sp. JL477	2.1019462209645893e-05	0.000740773664014697	400.0	0.000740773664014697	0.0	2.101804314022829e-05	0.0007250322236543846	391.5	0.0007389217298546602	0.0
ti|447217	Anaeromyxobacter sp. K	1.999918681585624e-05	0.0017222987688341703	930.0	0.0017111871638739499	1.1111604960220454e-05	1.8107506585747656e-05	0.0013130213194660503	709.0	0.0013130213194660503	3.889061736077159e-05
ti|661367	Legionella longbeachae NSW150	1.9547385374344714e-05	0.001609330785071929	869.0	0.001609330785071929	0.0	1.9547385374344714e-05	0.001609330785071929	869.0	0.001609330785071929	0.0
ti|395495	Leptothrix cholodnii SP-6	1.9188926567831297e-05	0.0014426567106686223	779.0	0.0014426567106686223	0.0	1.91889265677792e-05	0.001444508644828659	780.0	0.001444508644828659	0.0
ti|296591	Polaromonas sp. JS666	1.9038576777745038e-05	0.00122227654562425	660.0	0.00122227654562425	0.0	1.9038576776904588e-05	0.00122227654562425	660.0	0.00122227654562425	0.0
ti|469371	Thermobispora bispora DSM 43833	1.8906650074243996e-05	0.0004889106182497	264.0	0.0004889106182497	0.0	1.8906650074243996e-05	0.0004889106182497	264.0	0.0004889106182497	0.0
ti|60481	Shewanella sp. MR-7	1.8847534972590506e-05	0.0011148643643421189	602.0	0.0011148643643421189	0.0	1.9689505536554063e-05	0.0009259670800183711	500.0	0.0009555980265789591	2.5927078240514393e-05
ti|465817	Erwinia tasmaniensis Et1/99	1.8803054922673542e-05	0.0004500200008889284	243.0	0.0004500200008889284	0.0	1.880305440203427e-05	0.0004500200008889284	243.0	0.0004500200008889284	0.0
ti|521096	Tsukamurella paurometabola DSM 20162	1.8438059566066352e-05	0.0008518897136169015	460.0	0.0008518897136169015	0.0	1.843805956610094e-05	0.0008537416477769382	461.0	0.0008537416477769382	0.0
ti|203122	Saccharophagus degradans 2-40	1.827714054237115e-05	0.0016778523489932886	906.0	0.0016778523489932886	0.0	1.827714054237115e-05	0.0016778523489932886	906.0	0.0016778523489932886	0.0
ti|428406	Ralstonia pickettii 12D	1.791694404842861e-05	0.0008500377794568647	459.0	0.0008500377794568647	0.0	7.412180663239455e-05	0.0021087356968951675	1138.666666666665	0.001818599345156081	0.0015056224721098715
ti|266265	Paraburkholderia xenovorans LB400	1.7523218128168507e-05	0.00399647391735929	2158.0	0.003994621983199253	1.8519341600367424e-06	1.7687139243699645e-05	0.004195441318111018	2265.437621188315	0.003979806509918959	0.0009296709483384446
ti|1492	Clostridium butyricum	1.743525924669806e-05	0.0010056002488999512	543.0	0.0010056002488999512	0.0	1.743525924669806e-05	0.0010056002488999512	543.0	0.0010056002488999512	0.0
ti|180850	Bacillus thuringiensis serovar indiana	1.7376515065785556e-05	0.00010556024712209431	57.0	9.259670800183712e-05	1.2963539120257197e-05	3.894085110572537e-05	0.0007522140664043834	406.1775427207733	7.778123472154318e-05	0.0027001200053335703
ti|103690	Nostoc sp. PCC 7120	1.7312986362302585e-05	0.001020415722180245	551.0	0.001020415722180245	0.0	1.7310855487176465e-05	0.0009768952694193815	527.5	0.0009741173681793265	2.2223209920440907e-05
ti|350701	Burkholderia dolosa AU0158	1.729475693428285e-05	0.0009870809072995838	533.0	0.000970413499859253	1.6667407440330682e-05	1.983592210590671e-05	0.001337096463546528	722.0	0.0011593107841830006	0.0005148376964902143
ti|225849	Shewanella piezotolerans WP3	1.670271041033187e-05	0.0015185860112301287	820.0	0.0015185860112301287	0.0	1.6702710410333127e-05	0.0015185860112301287	820.0	0.0015185860112301287	0.0
ti|357276	Bacteroides dorei	1.6509332738207498e-05	0.0022889906218054134	1236.0	0.0022889906218054134	0.0	1.2645847624842917e-05	0.001538957286990533	831.0	0.0010870853519415677	0.0013926544883476302
ti|323850	Shewanella loihica PV-4	1.650780534204013e-05	0.0010667140761811637	576.0	0.0010667140761811637	0.0	1.651139052376388e-05	0.0012022139255571864	649.1666666666673	0.0011667185208231476	5.926189312117576e-05
ti|376686	Flavobacterium johnsoniae UW101	1.630594839540761e-05	0.002709379676133754	1463.0	0.002709379676133754	0.0	1.6304938436402533e-05	0.0026880824332933314	1451.5	0.002709379676133754	0.0
ti|43989	Cyanothece sp. ATCC 51142	1.582903136057697e-05	0.001509326340429945	815.0	0.001509326340429945	0.0	1.582903136057697e-05	0.001509326340429945	815.0	0.001509326340429945	0.0
ti|279238	Novosphingobium aromaticivorans DSM 12444	1.5823942080438085e-05	0.0006704001659333008	362.0	0.0006704001659333008	0.0	1.5823942080445332e-05	0.0006704001659333008	362.0	0.0006704001659333008	0.0
ti|391595	Roseobacter litoralis Och 149	1.5777250373031123e-05	0.0007667007422552113	414.0	0.0007667007422552113	0.0	1.5776724540279088e-05	0.0007046609478939805	380.5	0.0007259581907344031	0.0
ti|319795	Deinococcus geothermalis DSM 11300	1.543495843236854e-05	0.0006148421411321985	332.0	0.0006148421411321985	0.0	1.543495843236854e-05	0.0006148421411321985	332.0	0.0006148421411321985	0.0
ti|293826	Alkaliphilus metalliredigens QYMF	1.5383908408363138e-05	0.0010667140761811637	576.0	0.0010667140761811637	0.0	1.5383908408363138e-05	0.0010667140761811637	576.0	0.0010667140761811637	0.0
ti|546263	Neisseria elongata subsp. glycolytica ATCC 29315	1.529047065546355e-05	0.0002000088892839682	108.0	0.0002000088892839682	0.0	1.5036259917424807e-05	0.00016358751746991225	88.33333333333333	0.00015926633776315984	5.555802480110227e-06
ti|266940	Kineococcus radiotolerans SRS30216 = ATCC BAA-149	1.5225798173061938e-05	0.000603730536171978	326.0	0.000603730536171978	0.0	1.5225798173061796e-05	0.000603730536171978	326.0	0.000603730536171978	0.0
ti|457425	Streptomyces albus J1074	1.5150432214355413e-05	0.00032223654384639315	174.0	0.00032223654384639315	0.0	5.056808979275837e-06	0.00021019452716417004	113.49999999999989	0.00017593374520349052	0.00011111604960220454
ti|317655	Sphingopyxis alaskensis RB2256	1.4755788907392585e-05	0.0027130835444538278	1465.0	0.0027130835444538278	0.0	1.4385088582374563e-05	0.0025553604851573574	1379.8333333333292	0.00245566469620872	0.00025741884824510716
ti|313603	Maribacter sp. HTCC2170	1.4686548013684975e-05	0.000863001318577122	466.0	0.000863001318577122	0.0	1.468654801368491e-05	0.000863001318577122	466.0	0.000863001318577122	0.0
ti|536227	Clostridium carboxidivorans P7	1.4147402667671168e-05	0.0016259981925122598	878.0	0.0016259981925122598	0.0	1.3703788028084709e-05	0.001613960620472021	871.5	0.001609330785071929	1.6667407440330682e-05
ti|195103	Clostridium perfringens ATCC 13124	1.3535795136024502e-05	0.0018408225550765218	994.0	0.0018408225550765218	0.0	1.1997366759037822e-05	0.0007575953993016961	409.08333333333263	0.000611138272812125	0.0004148332518482303
ti|1266738	Proteus mirabilis BB2000	1.3212043823569317e-05	0.0006074344044920515	328.0	0.0006074344044920515	0.0	5.4658961025843546e-06	9.398565862186466e-05	50.74999999999999	5.555802480110227e-06	0.00026297465072521744
ti|216595	Pseudomonas fluorescens SBW25	1.3184291266842201e-05	0.0020593507859608573	1112.0	0.0020593507859608573	0.0	1.3183386131846904e-05	0.0020593507859608573	1112.0	0.0020593507859608573	0.0
ti|384676	Pseudomonas entomophila L48	1.314391521608424e-05	0.001676000414833252	905.0	0.001676000414833252	0.0	1.3143972721876147e-05	0.0017056313613938398	921.0	0.0017056313613938398	0.0
ti|395962	Cyanothece sp. PCC 8802	1.289521958365087e-05	0.0007852200838555787	424.0	0.0007852200838555787	0.0	1.0603998514466613e-05	0.000391684074847771	211.5	0.0005833592604115738	0.0
ti|176299	Agrobacterium fabrum str. C58	1.2763007520314312e-05	0.0009296709483384446	502.0	0.0009296709483384446	0.0	1.2763007426590628e-05	0.0009296709483384446	502.0	0.0009296709483384446	0.0
ti|355276	Leptospira borgpetersenii serovar Hardjo-bovis str. L550	1.2413656764651218e-05	0.000711142717454109	384.0	0.001422285434908218	0.0	8.405210355627717e-06	0.0004308524823325513	232.6500000000017	0.0	0.0012907981095456095
ti|328971	Leptospira borgpetersenii serovar Hardjo	1.2413656764651218e-05	0.000711142717454109	384.0	0.001422285434908218	0.0	8.405210355627717e-06	0.0004308524823325513	232.6500000000017	0.0	0.0012907981095456095
ti|440085	Methylobacterium extorquens CM4	1.238846571154651e-05	0.0011222721009822658	606.0	0.0011037527593818985	1.8519341600367425e-05	1.758409655193824e-05	0.0015838666903714514	855.2500000000148	0.0010185637880202082	0.0014648799205890632
ti|361100	Bacillus cereus Q1	1.2194880377858026e-05	0.00032964428048654017	178.0	0.00030742107056609924	2.2223209920440907e-05	9.726964513720137e-05	0.00085330196054333	460.76257944634517	0.00018889728432374772	0.002322325436686075
ti|290317	Chlorobium phaeobacteroides DSM 266	1.2016750715985219e-05	0.0006778079025734477	366.0	0.0006778079025734477	0.0	1.2016750715985219e-05	0.0006778079025734477	366.0	0.0006778079025734477	0.0
ti|485917	Pedobacter heparinus DSM 2366	1.1579989726877467e-05	0.0015074744062699083	814.0	0.0015074744062699083	0.0	1.1579989726877467e-05	0.0015074744062699083	814.0	0.0015074744062699083	0.0
ti|509190	Caulobacter segnis ATCC 21756	1.1411565360485828e-05	0.0010148599197001347	548.0	0.0010148599197001347	0.0	1.141181842077583e-05	0.0010518986029008697	568.0	0.0010518986029008697	0.0
ti|693216	Cronobacter turicensis z3032	1.1148389988448e-05	0.0007426255981747337	401.0	0.000740773664014697	1.8519341600367424e-06	1.1471064380142079e-05	0.0006998747404650559	377.915562857359	0.000611138272812125	0.001488955064669541
ti|387092	Nitratiruptor sp. SB155-2	1.1013580114070052e-05	0.0004852067499296265	262.0	0.0004852067499296265	0.0	1.1013580114070052e-05	0.0004852067499296265	262.0	0.0004852067499296265	0.0
ti|550542	Geobacillus sp. Y412MC52	1.0910578128350987e-05	0.0003879802065276975	209.5	7.778123472154318e-05	0.0006981791783338519	9.764869770426743e-06	0.00022121133073286475	119.44880952380937	0.0	0.0006352134168926026
ti|544556	Geobacillus sp. Y412MC61	1.0910578128350987e-05	0.0003879802065276975	209.5	7.778123472154318e-05	0.0006981791783338519	9.764869770426743e-06	0.00022121133073286475	119.44880952380937	0.0	0.0006352134168926026
ti|521460	Caldicellulosiruptor bescii DSM 6725	1.0862540098254694e-05	0.00020741662592411514	112.0	0.00020741662592411514	0.0	1.0175681385801774e-05	0.0002055646917640784	111.0	0.00020371275760404167	3.703868320073485e-06
ti|351160	Methanocella arvoryzae MRE50	1.0766680335902364e-05	0.00014259893032282916	77.0	0.00014259893032282916	0.0	1.0766680335902364e-05	0.00014259893032282916	77.0	0.00014259893032282916	0.0
ti|388396	Vibrio fischeri MJ11	1.0666948490637013e-05	0.0013741351467472628	742.0	0.0013741351467472628	0.0	1.032857391031083e-05	0.0011343096730225047	612.5	0.001157458850022964	0.0
ti|400667	Acinetobacter baumannii ATCC 17978	1.0528854567691787e-05	0.0007907758863356889	427.0	0.0007463294664948072	4.4446419840881815e-05	1.8213901627803973e-05	0.0019090401764446632	1030.8358783158835	0.0006092863386520883	0.0031575477428626457
ti|1772	Mycobacterium smegmatis	1.0251275451868961e-05	0.0003537194245670178	191.0	0.0003537194245670178	0.0	7.732886451147075e-06	0.0001768597122835089	95.5	0.00014630279864290263	0.00020741662592411514
ti|190304	Fusobacterium nucleatum subsp. nucleatum ATCC 25586	1.0229851000077918e-05	0.0010370831296205758	560.0	0.0010296753929804287	7.40773664014697e-06	5.985118082115955e-06	0.0005151022585130773	278.14285714285745	0.00017408181104345378	0.0008092952279360564
ti|350688	Alkaliphilus oremlandii OhILAs	9.669919483053819e-06	0.0007592930056150644	410.0	0.0007592930056150644	0.0	9.669919483053819e-06	0.0007592930056150644	410.0	0.0007592930056150644	0.0
ti|396588	Thioalkalivibrio sulfidiphilus HL-EbGr7	9.281915563064384e-06	0.0009222632116982977	498.0	0.0009222632116982977	0.0	9.393002085033289e-06	0.0009446501206670932	510.0883935573343	0.0009222632116982977	0.0004000177785679364
ti|761659	Salinibacter ruber M8	9.242345730092112e-06	0.002055646917640784	1110.0	0.002055646917640784	0.0	6.1431196584503315e-06	0.0007787383142954502	420.5	0.0010944930885817146	0.0
ti|264198	Ralstonia eutropha JMP134	9.066822712059756e-06	0.0025167785234899327	1359.0	0.0025167785234899327	0.0	9.066848013339535e-06	0.0025186304576499696	1360.0	0.0025186304576499696	0.0
ti|269482	Burkholderia vietnamiensis G4	8.957282097965888e-06	0.0011444953109027067	618.0	0.0011296798376224128	1.481547328029394e-05	7.463093314768259e-06	0.0010609113491463823	572.8666666666669	0.0005352089722506186	0.00130746551698594
ti|414684	Rhodospirillum centenum SW	8.941038006529159e-06	0.0009241151458583344	499.0	0.0009241151458583344	0.0	8.941038006554805e-06	0.0009278190141784079	501.0	0.0009278190141784079	0.0
ti|1219076	Vibrio alginolyticus NBRC 15630 = ATCC 17749	8.920637640600991e-06	0.0022538038727647155	1217.0	0.0022519519386046787	1.8519341600367424e-06	5.012137084639071e-06	0.0014023462771184892	757.2333333333333	0.0012315362164244336	0.0006074344044920515
ti|315749	Bacillus cytotoxicus NVH 391-98	8.723471506662957e-06	0.0006148421411321985	332.0	0.0006148421411321985	0.0	8.726595972757418e-06	0.0006243075823946084	337.1111111111111	0.0006241018119323822	1.8519341600367424e-06
ti|316056	Rhodopseudomonas palustris BisB18	8.474339129665822e-06	0.0015908114434715617	859.0	0.0015908114434715617	0.0	8.474359525248493e-06	0.0015945153117916352	861.0	0.0015945153117916352	0.0
ti|114615	Bradyrhizobium sp. ORS 278	8.414721048694347e-06	0.0019019363823577344	1027.0	0.0019019363823577344	0.0	8.4168493154451e-06	0.001926011526438212	1040.0	0.001926011526438212	0.0
ti|357809	Lachnoclostridium phytofermentans ISDg	8.403855527350536e-06	0.0007426255981747337	401.0	0.0007426255981747337	0.0	8.403855527350536e-06	0.0007426255981747337	401.0	0.0007426255981747337	0.0
ti|452662	Sphingobium japonicum UT26S	8.346728250877455e-06	0.0006852156392135947	370.0	0.0006852156392135947	0.0	1.5067480862708924e-06	0.0002856696629197635	154.25476190476223	0.0002148243625642621	0.000431500659288561
ti|573061	Clostridium cellulovorans 743B	8.322199918864347e-06	0.0003055691364060625	165.0	0.0003055691364060625	0.0	8.322787761958165e-06	0.0003055691364060625	165.0	0.0003055691364060625	0.0
ti|257310	Bordetella bronchiseptica RB50	8.292131664292126e-06	0.0014315451057084019	773.0	0.0014315451057084019	0.0	3.55107430948075e-06	0.0003210486870871779	173.35858585858597	3.148288072062462e-05	0.0010593063395410167
ti|583345	Methylotenera mobilis JLW8	8.239422053930601e-06	0.0008852245284975629	478.0	0.0008852245284975629	0.0	8.239422053930601e-06	0.0008852245284975629	478.0	0.0008852245284975629	0.0
ti|279010	Bacillus licheniformis DSM 13 = ATCC 14580	8.237194975071637e-06	0.0006666962976132273	360.0	0.0006666962976132273	0.0	7.841614202148304e-06	0.0002879757618857137	155.50000000000014	4.4446419840881815e-05	0.0006222498777723454
ti|367737	Arcobacter butzleri RM4018	8.223091685966644e-06	0.0006481769560128598	350.0	0.0006481769560128598	0.0	7.717974323137057e-06	0.0006432384649194286	347.33333333333337	0.0006389172852126761	9.259670800183713e-06
ti|1148	Synechocystis sp. PCC 6803	8.082156070202414e-06	0.000840778108656681	454.0	0.000840778108656681	0.0	2.6564113865327953e-06	0.00039631391024786284	214.0	0.00024815917744492347	0.0005926189312117576
ti|573065	Asticcacaulis excentricus CB 48	8.077568771219007e-06	0.0006018786020119413	325.0	0.0006018786020119413	0.0	8.077568771732743e-06	0.000603730536171978	326.0	0.000603730536171978	0.0
ti|309801	Thermomicrobium roseum DSM 5159	8.00354814771075e-06	0.0002055646917640784	111.0	0.0002055646917640784	0.0	8.00354814771075e-06	0.0002055646917640784	111.0	0.0002055646917640784	0.0
ti|323848	Nitrosospira multiformis ATCC 25196	7.902099881422233e-06	0.001611182719231966	870.0	0.001611182719231966	0.0	7.902099881422233e-06	0.001611182719231966	870.0	0.001611182719231966	0.0
ti|292414	Ruegeria sp. TM1040	7.847680216148302e-06	0.0005666918529712431	306.0	0.0005666918529712431	0.0	7.847679080484647e-06	0.0005315051039305451	287.0	0.0005315051039305451	0.0
ti|504472	Spirosoma linguale DSM 74	7.839745167777678e-06	0.004220557950723736	2279.0	0.004220557950723736	0.0	7.839745167777271e-06	0.004220557950723736	2279.0	0.004220557950723736	0.0
ti|439292	[Bacillus] selenitireducens MLS10	7.71018038105186e-06	0.00029260559728580527	158.0	0.00029260559728580527	0.0	7.71018038105186e-06	0.00029260559728580527	158.0	0.00029260559728580527	0.0
ti|259564	Methanococcoides burtonii DSM 6242	7.698456184140867e-06	0.00014074699616279242	76.0	0.00014074699616279242	0.0	7.698456184140867e-06	0.00014074699616279242	76.0	0.00014074699616279242	0.0
ti|410358	Methanocorpusculum labreanum Z	7.695534024849911e-06	9.815251048194734e-05	53.0	9.815251048194734e-05	0.0	7.695534024849911e-06	9.815251048194734e-05	53.0	9.815251048194734e-05	0.0
ti|471852	Thermomonospora curvata DSM 43183	7.691785112609622e-06	0.0004111293835281568	222.0	0.0004111293835281568	0.0	7.691785112868692e-06	0.0004111293835281568	222.0	0.0004111293835281568	0.0
ti|235909	Geobacillus kaustophilus HTA426	7.674946606791848e-06	0.0009574499607389958	517.0	0.0007815162155355052	0.00017593374520349052	2.333133631291811e-06	0.0003164065589062252	170.85194805194786	6.666962976132273e-05	0.0008926322651377098
ti|697284	Paenibacillus larvae subsp. larvae DSM 25430	7.617252165712588e-06	7.40773664014697e-05	40.0	7.40773664014697e-05	0.0	7.617252165703948e-06	7.40773664014697e-05	40.0	7.40773664014697e-05	0.0
ti|655815	Zunongwangia profunda SM-A87	7.5487671686894975e-06	0.0013259848585863076	716.0	0.0013259848585863076	0.0	3.224391060691915e-05	0.0015287716491103308	825.5	0.0016185904558721129	0.0
ti|326297	Shewanella amazonensis SB2B	7.4270952431398775e-06	0.0012963539120257196	700.0	0.0012963539120257196	0.0	7.427095243139937e-06	0.0012963539120257196	700.0	0.0012963539120257196	0.0
