Total Number of Aligned Reads:	533945	Total Number of Mapped Genomes:	2168
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|357276	Bacteroides dorei	1.6854464984404396e-05	0.0014626974688404237	781.0	0.0014626974688404237	0.0	6.924341719620642e-05	0.002983484566138182	1593.0166666666516	0.0011724053975596738	0.0041202745601138695
ti|357804	Psychromonas ingrahamii 37	1.6637985687891026e-05	0.0007510136811843917	401.0	0.0007510136811843917	0.0	1.6637985687891026e-05	0.0007510136811843917	401.0	0.0007510136811843917	0.0
ti|266835	Mesorhizobium loti MAFF303099	1.657742838099142e-05	0.002140669919186433	1143.0	0.002140669919186433	0.0	1.6467974118683446e-05	0.0021322420848589275	1138.5	0.0021313056588225378	1.8728520727790315e-06
ti|192952	Methanosarcina mazei Go1	1.65659190306603e-05	0.0007435222728932755	397.0	0.0007435222728932755	0.0	6.1516161783281725e-06	0.00021072707238885445	112.5166666666669	0.0	0.0007435222728932755
ti|243164	Dehalococcoides mccartyi 195	1.604188217882573e-05	0.0009738830778450964	520.0	0.0009738830778450964	0.0	1.5013672654043866e-05	0.000776297184166908	414.49999999999966	0.0007435222728932755	9.738830778450964e-05
ti|420246	Geobacillus thermodenitrificans NG80-2	1.5997922821066734e-05	0.0017679723567034058	944.0	0.0017679723567034058	0.0	1.708472940330764e-05	0.0017219440442337944	919.4234126984134	0.0015170101789510155	0.000649879669254324
ti|293826	Alkaliphilus metalliredigens QYMF	1.5497173486011002e-05	0.00148891739785933	795.0	0.00148891739785933	0.0	1.5497173486011002e-05	0.00148891739785933	795.0	0.00148891739785933	0.0
ti|272569	Haloarcula marismortui ATCC 43049	1.5494760226736622e-05	0.0011106012791579657	593.0	0.0011106012791579657	0.0	1.5468809293537836e-05	0.0010793870779449819	576.3333333333334	0.0010581614211201528	5.243985803781288e-05
ti|316273	Xanthomonas campestris pv. vesicatoria str. 85-10	1.5122368528882616e-05	0.0007865978705671933	420.0	0.0007641236456938449	2.247422487334838e-05	9.043207425544592e-06	0.0007201116219835376	384.5	0.0006648624858365562	0.00011049827229396286
ti|1031711	Ralstonia solanacearum Po82	1.4840789205128437e-05	0.0003183848523724354	170.0	0.0003127662961540983	5.618556218337095e-06	1.3083896679141823e-05	0.00037800397668923455	201.83333333333334	0.0003371133731002257	8.240549120227739e-05
ti|197221	Thermosynechococcus elongatus BP-1	1.465313515476402e-05	0.0015188830310237946	811.0	0.0015188830310237946	0.0	1.4652797982984603e-05	0.0015188830310237946	811.0	0.0015188830310237946	0.0
ti|452662	Sphingobium japonicum UT26S	1.4555392985167093e-05	0.0015600857766249333	833.0	0.0015600857766249333	0.0	1.4554277737579151e-05	0.0014979695162110954	799.8333333333334	0.0014907902499321092	1.310996450945322e-05
ti|264730	Pseudomonas savastanoi pv. phaseolicola 1448A	1.437391163432816e-05	0.0028935564524436037	1545.0	0.0028935564524436037	0.0	1.4373977476957368e-05	0.002906666416953057	1552.0	0.002906666416953057	0.0
ti|981222	Chloracidobacterium thermophilum B	1.4208251018171103e-05	0.001189261066214685	635.0	0.001189261066214685	0.0	1.4208251018171103e-05	0.001189261066214685	635.0	0.001189261066214685	0.0
ti|190192	Methanopyrus kandleri AV19	1.4128381205945595e-05	0.0007922164267855303	423.0	0.0007922164267855303	0.0	1.4123865494687336e-05	0.0007538229592935602	402.5	0.0007922164267855303	0.0
ti|207559	Desulfovibrio alaskensis G20	1.3903402144381023e-05	0.0011106012791579657	593.0	0.0011106012791579657	0.0	1.3903402144381023e-05	0.0011106012791579657	593.0	0.0011106012791579657	0.0
ti|339670	Burkholderia ambifaria AMMD	1.3760686151583671e-05	0.0018260307709595557	975.0	0.0017305153152478252	9.551545571173061e-05	1.5022245790133189e-05	0.0038342766710857045	2047.2928571428565	0.003507851932315126	0.0005955669591437321
ti|406425	Burkholderia cenocepacia MC0-3	1.3738101775373834e-05	0.0005094157637958966	272.0	0.00047195872234031595	3.745704145558063e-05	2.703680757477483e-05	0.0025757646698942108	1375.3166666666643	0.0020563915759113766	0.0010825084980662803
ti|316279	Synechococcus sp. CC9902	1.3594054615607092e-05	0.0014645703209132026	782.0	0.0014645703209132026	0.0	1.3594054615607092e-05	0.0014645703209132026	782.0	0.0014645703209132026	0.0
ti|347834	Rhizobium etli CFN 42	1.3281756589973566e-05	0.0009720102257723173	519.0	0.0009701373736995384	1.8728520727790315e-06	9.571890235839333e-06	0.0008830497523153134	471.5	0.0006760995982732304	0.0005019243555047805
ti|438753	Azorhizobium caulinodans ORS 571	1.2612799833700397e-05	0.002500257517160007	1335.0	0.002500257517160007	0.0	1.261297791000964e-05	0.002510246061548162	1340.3333333333333	0.0025058760733783444	5.618556218337095e-06
ti|298653	Frankia sp. EAN1pec	1.2481034677788903e-05	0.0023822678365749282	1272.0	0.0023822678365749282	0.0	1.2481034671472358e-05	0.0023822678365749282	1272.0	0.0023822678365749282	0.0
ti|203119	Ruminiclostridium thermocellum ATCC 27405	1.222892951501419e-05	0.0012098624390152544	646.0	0.0012098624390152544	0.0	3.0593197209693166e-06	0.0003586511719371845	191.5	0.0	0.0011705325454868948
ti|546271	Selenomonas sputigena ATCC 35185	1.1407983190212236e-05	0.0018653606644879154	996.0	0.0018653606644879154	0.0	1.1407983190212192e-05	0.0018653606644879154	996.0	0.0018653606644879154	0.0
ti|425104	Shewanella sediminis HAW-EB3	1.1313451660421332e-05	0.0016462369719727687	879.0	0.0016462369719727687	0.0	1.1313451660421332e-05	0.0016462369719727687	879.0	0.0016462369719727687	0.0
ti|406327	Methanococcus vannielii SB	1.1110128309653564e-05	0.0016424912678272108	877.0	0.0016424912678272108	0.0	1.1110128309653564e-05	0.0016424912678272108	877.0	0.0016424912678272108	0.0
ti|573062	Thermoanaerobacter sp. X513	1.043841791473994e-05	0.0009055239771886618	483.5	0.00011424397643952092	0.0016968039779378026	9.679675480103663e-06	0.000939922026925368	501.86666666666565	0.0	0.0021032128777308525
ti|399726	Thermoanaerobacter sp. X514	1.043841791473994e-05	0.0009055239771886618	483.5	0.00011424397643952092	0.0016968039779378026	9.679675480103663e-06	0.000939922026925368	501.86666666666565	0.0	0.0021032128777308525
ti|879088	Listeria monocytogenes SLCC2378	1.0339967769688074e-05	5.2065287623256955e-05	27.799999999999933	0.0	0.0002603264381162854	2.3452354454132537e-05	0.00026601481461747424	142.03728019092728	0.0	0.003305583908454991
ti|265669	Listeria monocytogenes serotype 4b str. F2365	1.0339967769688074e-05	5.2065287623256955e-05	27.799999999999933	0.0	0.0002603264381162854	2.3452354454132537e-05	0.00026601481461747424	142.03728019092728	0.0	0.003305583908454991
ti|1457188	Listeria monocytogenes WSLC1042	1.0339967769688074e-05	5.2065287623256955e-05	27.799999999999933	0.0	0.0002603264381162854	2.3452354454132537e-05	0.00026601481461747424	142.03728019092728	0.0	0.003305583908454991
ti|1230340	Listeria monocytogenes serotype 4b str. LL195	1.0339967769688074e-05	5.2065287623256955e-05	27.799999999999933	0.0	0.0002603264381162854	2.3452354454132537e-05	0.00026601481461747424	142.03728019092728	0.0	0.003305583908454991
ti|1196161	Listeria monocytogenes serotype 4b str. 81-0861	1.0339967769688074e-05	5.2065287623256955e-05	27.799999999999933	0.0	0.0002603264381162854	2.3452354454132537e-05	0.00026601481461747424	142.03728019092728	0.0	0.003305583908454991
ti|196627	Corynebacterium glutamicum ATCC 13032	1.009984904800707e-05	0.0009376746044380145	500.66666666665566	0.0	0.0028130238133141053	5.425328921662418e-06	0.0005743598822005778	306.6765873015875	0.0	0.0022979894932998717
ti|1310161	Corynebacterium glutamicum MB001	1.009984904800707e-05	0.0009376746044380145	500.66666666665566	0.0	0.0028130238133141053	5.425328921662418e-06	0.0005743598822005778	306.6765873015875	0.0	0.0022979894932998717
ti|1204414	Corynebacterium glutamicum K051	1.009984904800707e-05	0.0009376746044380145	500.66666666665566	0.0	0.0028130238133141053	5.425328921662418e-06	0.0005743598822005778	306.6765873015875	0.0	0.0022979894932998717
ti|167542	Prochlorococcus marinus str. MIT 9515	1.005662596268896e-05	0.001001975858936782	535.0	0.001001975858936782	0.0	1.0056626028056061e-05	0.001001975858936782	535.0	0.001001975858936782	0.0
ti|166314	Synechococcus sp. WH 8109	1.0003115686109759e-05	0.0006255325923081966	334.0	0.0006255325923081966	0.0	1.000246312324651e-05	0.0006086769236531852	325.0	0.0006086769236531852	0.0
ti|395492	Rhizobium leguminosarum bv. trifolii WSM2304	9.649942129232888e-06	0.0008352920244594481	446.0	0.0008352920244594481	0.0	9.720955551806824e-06	0.0011330755040313142	605.0	0.0011330755040313142	0.0
ti|485916	Desulfotomaculum acetoxidans DSM 771	9.639189278383684e-06	0.001543230107969922	824.0	0.001543230107969922	0.0	9.639189278383684e-06	0.001543230107969922	824.0	0.001543230107969922	0.0
ti|247156	Nocardia farcinica IFM 10152	9.631716098641856e-06	0.0018691063686334735	998.0	0.0018691063686334735	0.0	8.240423767071774e-06	0.001539484403824364	822.0	0.0017361338714661622	0.00013297249716731125
ti|167539	Prochlorococcus marinus subsp. marinus str. CCMP1375	9.570080420129437e-06	0.0010001030068640029	534.0	0.0010001030068640029	0.0	9.570080420129437e-06	0.0010001030068640029	534.0	0.0010001030068640029	0.0
ti|305	Ralstonia solanacearum	9.458714468529544e-06	0.0005056700596503385	270.0	0.0004345016808847353	7.11683787656032e-05	0.00013224876975977706	0.0009083332552978297	484.9999999999997	0.0006386425568176497	0.0006330240005993126
ti|525897	Desulfomicrobium baculatum DSM 4028	9.124202709265827e-06	0.0007566322374027288	404.0	0.0007566322374027288	0.0	9.124202709265827e-06	0.0007566322374027288	404.0	0.0007566322374027288	0.0
ti|455632	Streptomyces griseus subsp. griseus NBRC 13350	9.029078653008136e-06	0.004918109543117737	2626.0	0.004918109543117737	0.0	8.832161993008113e-06	0.0030254364525684613	1615.416666666667	0.0028785736358613715	0.000295910627499087
ti|637905	Shewanella violacea DSS12	8.994421747132418e-06	0.0004869415389225482	260.0	0.0004869415389225482	0.0	8.994421747132418e-06	0.0004869415389225482	260.0	0.0004869415389225482	0.0
ti|611301	Xanthomonas citri subsp. citri	8.737464262158009e-06	0.0018485049958329041	987.0	0.0	0.0018485049958329041	6.210752153762008e-06	0.000220996544587925	117.9999999999996	0.0	0.0015282472913876897
